date,station,tmin_true,tmin_pred
2024-03-29,POWER,-1.14,-2.063610558083712
2024-03-30,POWER,-3.1,-0.2743468256046229
2024-03-30,POWER,-3.78,-0.4424512419853608
2024-03-30,POWER,-2.27,2.115012265429497
2024-03-30,POWER,-3.31,0.4018740612969447
2024-03-30,POWER,-3.31,0.4018740612969447
2024-03-30,POWER,-3.88,-1.6649116741629073
2024-03-30,POWER,0.59,4.149440091150636
2024-03-30,POWER,-0.1,-1.4210855908076108
2024-03-30,POWER,2.37,1.7129358579402156
2024-03-30,POWER,3.96,4.086110453830144
2024-03-30,POWER,3.96,4.086110453830144
2024-03-30,POWER,0.81,3.5521742090080592
2024-03-30,POWER,-1.2,-1.9605984703693156
2024-03-31,POWER,-1.73,-0.175485708259856
2024-03-31,POWER,-2.38,-0.2989037754112966
2024-03-31,POWER,-1.24,2.471671802899883
2024-03-31,POWER,-1.67,0.6610777513218802
2024-03-31,POWER,-1.67,0.6610777513218802
2024-03-31,POWER,-2.86,-1.7368957801225882
2024-03-31,POWER,1.44,4.5180318659419605
2024-03-31,POWER,0.16,-1.5290941085291374
2024-03-31,POWER,3.8,1.9187149014247589
2024-03-31,POWER,5.29,4.239754827746769
2024-03-31,POWER,5.29,4.239754827746769
2024-03-31,POWER,2.37,3.7694378914272626
2024-03-31,POWER,0.3,-1.8467307025770916
2024-04-01,POWER,1.36,0.05634193424944912
2024-04-01,POWER,1.88,-0.24398338335943914
2024-04-01,POWER,4.2,2.2161316924077146
2024-04-01,POWER,2.92,0.8374993304853618
2024-04-01,POWER,2.92,0.8374993304853618
2024-04-01,POWER,0.97,-1.7918393907183925
2024-04-01,POWER,7.59,3.879826102083661
2024-04-01,POWER,0.26,-1.8131736749270466
2024-04-01,POWER,5.25,1.5750715064114464
2024-04-01,POWER,8.14,4.298782283757474
2024-04-01,POWER,8.14,4.298782283757474
2024-04-01,POWER,2.87,3.909981259254194
2024-04-01,POWER,0.2,-2.104417718331758
2024-04-02,POWER,3.05,0.5033931084277429
2024-04-02,POWER,2.97,0.39144951125073596
2024-04-02,POWER,4.8,2.8648785152024328
2024-04-02,POWER,1.79,1.1172549641662277
2024-04-02,POWER,1.79,1.1172549641662277
2024-04-02,POWER,3.08,-0.8459854799458564
2024-04-02,POWER,6.79,4.7240018156194505
2024-04-02,POWER,3.96,-0.7722360228880429
2024-04-02,POWER,6.15,2.362227996652175
2024-04-02,POWER,6.84,4.877190712414853
2024-04-02,POWER,6.84,4.877190712414853
2024-04-02,POWER,4.95,4.092584596960297
2024-04-02,POWER,3.63,-1.248896586105956
2024-04-03,POWER,2.73,0.975647759206193
2024-04-03,POWER,3.74,0.8194325510220429
2024-04-03,POWER,5.32,3.342456212827151
2024-04-03,POWER,3.95,1.5503897069425696
2024-04-03,POWER,3.95,1.5503897069425696
2024-04-03,POWER,2.46,-0.0876138248991426
2024-04-03,POWER,7.06,5.12604211833321
2024-04-03,POWER,4.53,-0.21176010023522263
2024-04-03,POWER,6.54,2.7725321898436146
2024-04-03,POWER,7.52,5.2092247238695615
2024-04-03,POWER,7.52,5.2092247238695615
2024-04-03,POWER,3.42,4.600721610421143
2024-04-03,POWER,3.94,-1.0696504151675708
2024-04-04,POWER,1.72,1.001781582480117
2024-04-04,POWER,2.33,0.9309851055992291
2024-04-04,POWER,4.04,3.3581634670797067
2024-04-04,POWER,3.01,1.607293614320707
2024-04-04,POWER,3.01,1.607293614320707
2024-04-04,POWER,1.6,-0.1188569512461456
2024-04-04,POWER,4.99,5.165217221775356
2024-04-04,POWER,2.24,-0.5273520752770875
2024-04-04,POWER,3.68,2.5966926773189725
2024-04-04,POWER,5.66,5.35547088311939
2024-04-04,POWER,5.66,5.35547088311939
2024-04-04,POWER,3.17,4.635262955489544
2024-04-04,POWER,1.1,-1.0375395351580097
2024-04-05,POWER,2.34,0.6725943097012159
2024-04-05,POWER,1.7,0.5828667712155059
2024-04-05,POWER,4.86,2.8649943182760915
2024-04-05,POWER,3.16,1.4985573268476329
2024-04-05,POWER,3.16,1.4985573268476329
2024-04-05,POWER,1.49,-0.8604209626644335
2024-04-05,POWER,7.26,4.561740615417194
2024-04-05,POWER,0.44,-0.7888064248955224
2024-04-05,POWER,5.24,1.72834530977307
2024-04-05,POWER,8.6,4.450913110749355
2024-04-05,POWER,8.6,4.450913110749355
2024-04-05,POWER,4.36,3.813979923792056
2024-04-05,POWER,0.6,-2.0918055582172754
2024-04-06,POWER,0.08,0.14789222958228518
2024-04-06,POWER,0.24,-0.018443977761243558
2024-04-06,POWER,1.53,2.2790418221801603
2024-04-06,POWER,3.26,1.094067698703253
2024-04-06,POWER,3.26,1.094067698703253
2024-04-06,POWER,-3.67,-1.8906827848848609
2024-04-06,POWER,3.29,4.018793358361504
2024-04-06,POWER,-4.41,-1.974970311938981
2024-04-06,POWER,0.51,1.1792268684998508
2024-04-06,POWER,6.23,3.524630162591663
2024-04-06,POWER,6.23,3.524630162591663
2024-04-06,POWER,0.18,3.1465096955694483
2024-04-06,POWER,-3.57,-2.711466494567364
2024-04-07,POWER,0.25,0.8187865329001809
2024-04-07,POWER,-1.09,0.37290756096720085
2024-04-07,POWER,0.6,2.74440985858224
2024-04-07,POWER,0.81,1.4988365294135375
2024-04-07,POWER,0.81,1.4988365294135375
2024-04-07,POWER,-2.61,-1.584552777257954
2024-04-07,POWER,4.1,4.439700752225512
2024-04-07,POWER,-3.31,-1.6774061163740337
2024-04-07,POWER,1.5,1.6070668751872004
2024-04-07,POWER,6.95,4.478638289209017
2024-04-07,POWER,6.95,4.478638289209017
2024-04-07,POWER,2.2,3.8764412058854116
2024-04-07,POWER,-3.31,-2.3837928774209107
2024-04-08,POWER,2.87,1.1240620850461238
2024-04-08,POWER,2.65,1.0916177522214023
2024-04-08,POWER,5.44,3.636248109114022
2024-04-08,POWER,3.93,1.9017445373161144
2024-04-08,POWER,3.93,1.9017445373161144
2024-04-08,POWER,3.76,-0.0884809003038482
2024-04-08,POWER,8.79,5.53917848655717
2024-04-08,POWER,1.94,-0.3573211786205747
2024-04-08,POWER,7.54,2.8213543063985003
2024-04-08,POWER,9.04,5.45252102334443
2024-04-08,POWER,9.04,5.45252102334443
2024-04-08,POWER,6.35,4.828520696983701
2024-04-08,POWER,2.72,-0.8229158874070478
2024-04-09,POWER,1.16,1.4000948394868757
2024-04-09,POWER,1.75,1.361758994266703
2024-04-09,POWER,3.26,4.033859306607549
2024-04-09,POWER,3.58,2.2193426235563622
2024-04-09,POWER,3.58,2.2193426235563622
2024-04-09,POWER,0.69,-0.23849709614877923
2024-04-09,POWER,6.86,6.036091489968319
2024-04-09,POWER,-1.34,-0.5530971190011317
2024-04-09,POWER,5.65,2.968714050090379
2024-04-09,POWER,8.1,5.7732416486328475
2024-04-09,POWER,8.1,5.7732416486328475
2024-04-09,POWER,6.1,5.202285407937681
2024-04-09,POWER,-0.35,-1.019793188356942
2024-04-10,POWER,1.44,1.8793551689288448
2024-04-10,POWER,3.19,1.6563310124837298
2024-04-10,POWER,4.1,4.230228336034117
2024-04-10,POWER,4.53,2.5237088977323086
2024-04-10,POWER,4.53,2.5237088977323086
2024-04-10,POWER,3.65,0.4989438843471524
2024-04-10,POWER,7.45,5.97889058060164
2024-04-10,POWER,3.54,0.381942621417752
2024-04-10,POWER,7.5,3.442818705266376
2024-04-10,POWER,8.89,5.946791110772527
2024-04-10,POWER,8.89,5.946791110772527
2024-04-10,POWER,6.28,5.3821958060480615
2024-04-10,POWER,3.9,-0.18524998765071055
2024-04-11,POWER,1.61,1.7552486130107445
2024-04-11,POWER,1.78,1.6474585167014886
2024-04-11,POWER,2.51,4.093266508935424
2024-04-11,POWER,3.16,2.6059608870498048
2024-04-11,POWER,3.16,2.6059608870498048
2024-04-11,POWER,1.41,-0.024950955068429852
2024-04-11,POWER,7.74,5.883638624895625
2024-04-11,POWER,0.45,-0.17601932484414876
2024-04-11,POWER,6.18,2.7822469670896863
2024-04-11,POWER,5.58,5.845722684316396
2024-04-11,POWER,5.58,5.845722684316396
2024-04-11,POWER,2.93,5.269687805430121
2024-04-11,POWER,1.03,-1.2344183994496996
2024-04-12,POWER,1.05,1.420376400653052
2024-04-12,POWER,2.29,1.3747481713760759
2024-04-12,POWER,4.24,3.824443639458118
2024-04-12,POWER,3.82,2.4869167139746167
2024-04-12,POWER,3.82,2.4869167139746167
2024-04-12,POWER,-2.18,-0.6785691914898366
2024-04-12,POWER,6.02,5.513847005259624
2024-04-12,POWER,-2.56,-0.6883952903444929
2024-04-12,POWER,4.25,2.4172189996841
2024-04-12,POWER,7.62,5.694026853623676
2024-04-12,POWER,7.62,5.694026853623676
2024-04-12,POWER,3.32,4.717388441362323
2024-04-12,POWER,-1.5,-1.8911296236975905
2024-04-13,POWER,1.47,1.6654418166872802
2024-04-13,POWER,2.86,1.3983167439314648
2024-04-13,POWER,5.56,3.7958687852353696
2024-04-13,POWER,3.96,2.509691756983022
2024-04-13,POWER,3.96,2.509691756983022
2024-04-13,POWER,0.31,0.08459333233694119
2024-04-13,POWER,6.35,5.845937115875668
2024-04-13,POWER,-0.92,-0.11179677925136322
2024-04-13,POWER,4.5,3.5032679279130003
2024-04-13,POWER,7.51,6.242077952412011
2024-04-13,POWER,7.51,6.242077952412011
2024-04-13,POWER,5.24,5.2519381664602705
2024-04-13,POWER,-0.34,-0.8424851463480564
2024-04-14,POWER,-0.2,1.9249206592649655
2024-04-14,POWER,0.39,1.5367035940099087
2024-04-14,POWER,2.71,4.108291846304297
2024-04-14,POWER,2.68,2.456286159345695
2024-04-14,POWER,2.68,2.456286159345695
2024-04-14,POWER,1.16,0.6215233463972023
2024-04-14,POWER,6.43,6.096270404231301
2024-04-14,POWER,2.29,0.5857062461682547
2024-04-14,POWER,5.52,3.745722828416483
2024-04-14,POWER,6.2,6.198645310496332
2024-04-14,POWER,6.2,6.198645310496332
2024-04-14,POWER,4.97,5.509292710795372
2024-04-14,POWER,2.51,0.07599757921953063
2024-04-15,POWER,2.2,1.8927291467373164
2024-04-15,POWER,2.01,1.7108935791592073
2024-04-15,POWER,6.19,4.360115453253211
2024-04-15,POWER,5.22,2.706239079703655
2024-04-15,POWER,5.22,2.706239079703655
2024-04-15,POWER,4.59,0.7287162978984086
2024-04-15,POWER,7.16,6.331306568571002
2024-04-15,POWER,4.87,0.5573901541763083
2024-04-15,POWER,6.17,3.7692443662608
2024-04-15,POWER,7.3,6.2913224506138175
2024-04-15,POWER,7.3,6.2913224506138175
2024-04-15,POWER,6.24,5.582224100025447
2024-04-15,POWER,3.75,0.15552640554135383
2024-04-16,POWER,2.14,2.0043986625369876
2024-04-16,POWER,2.57,1.708038215808989
2024-04-16,POWER,5.62,4.183927888619815
2024-04-16,POWER,3.69,2.147853899438894
2024-04-16,POWER,3.69,2.147853899438894
2024-04-16,POWER,3.92,0.4907845310345628
2024-04-16,POWER,8.72,5.78710956280771
2024-04-16,POWER,2.8,0.7361680911017754
2024-04-16,POWER,7.43,3.4552680083772223
2024-04-16,POWER,8.43,6.066085533835502
2024-04-16,POWER,8.43,6.066085533835502
2024-04-16,POWER,7.12,5.335440847994018
2024-04-16,POWER,3.85,0.10912253535636122
2024-04-17,POWER,2.2,1.7470653514266634
2024-04-17,POWER,2.56,1.7394612547054817
2024-04-17,POWER,3.17,4.126798964942812
2024-04-17,POWER,3.01,2.251802882920744
2024-04-17,POWER,3.01,2.251802882920744
2024-04-17,POWER,4.55,0.5699948159211407
2024-04-17,POWER,8.04,5.701509618915407
2024-04-17,POWER,2.77,0.7501558480341676
2024-04-17,POWER,7.17,3.5072306746780915
2024-04-17,POWER,7.77,6.049625253693921
2024-04-17,POWER,7.77,6.049625253693921
2024-04-17,POWER,5.08,5.3303852989423275
2024-04-17,POWER,4.05,0.018376676865929968
2024-04-18,POWER,0.43,1.9025509353813241
2024-04-18,POWER,1.15,1.8127049620084754
2024-04-18,POWER,2.12,4.318663022471009
2024-04-18,POWER,3.59,2.445999611253176
2024-04-18,POWER,3.59,2.445999611253176
2024-04-18,POWER,3.71,0.683220736150078
2024-04-18,POWER,6.99,6.082645444884795
2024-04-18,POWER,3.59,0.6688646262249307
2024-04-18,POWER,6.22,3.6025323194287555
2024-04-18,POWER,7.45,6.111188067601898
2024-04-18,POWER,7.45,6.111188067601898
2024-04-18,POWER,5.34,5.301495866244472
2024-04-18,POWER,2.56,-0.08788376812704796
2024-04-19,POWER,0.93,1.7332750679647408
2024-04-19,POWER,1.88,1.617354511559463
2024-04-19,POWER,3.14,4.150473450571744
2024-04-19,POWER,2.69,2.205996719754116
2024-04-19,POWER,2.69,2.205996719754116
2024-04-19,POWER,3.29,0.38647741368317223
2024-04-19,POWER,7.02,5.884348068337561
2024-04-19,POWER,4.33,0.4699661716901216
2024-04-19,POWER,7.03,3.3849634923280125
2024-04-19,POWER,7.42,5.915142376680836
2024-04-19,POWER,7.42,5.915142376680836
2024-04-19,POWER,4.82,5.171179033049613
2024-04-19,POWER,3.91,0.00985007996223212
2024-04-20,POWER,2.07,1.5796397476718052
2024-04-20,POWER,2.12,1.6614956314448788
2024-04-20,POWER,4.59,4.053925804827624
2024-04-20,POWER,2.64,2.170987264911038
2024-04-20,POWER,2.64,2.170987264911038
2024-04-20,POWER,3.2,0.4422075387350659
2024-04-20,POWER,5.48,5.883508222600622
2024-04-20,POWER,2.57,0.5061724282965234
2024-04-20,POWER,3.4,3.5774728491842755
2024-04-20,POWER,7.24,5.948180479314188
2024-04-20,POWER,7.24,5.948180479314188
2024-04-20,POWER,5.76,5.099525802647012
2024-04-20,POWER,2.23,0.034767799643976915
2024-04-21,POWER,1.21,1.830164918533679
2024-04-21,POWER,1.24,1.6837314945072364
2024-04-21,POWER,2.8,4.140609805805627
2024-04-21,POWER,2.11,2.5163786771972174
2024-04-21,POWER,2.11,2.5163786771972174
2024-04-21,POWER,1.29,0.1754533184823434
2024-04-21,POWER,4.68,5.82615169598456
2024-04-21,POWER,0.93,-0.0733138429365771
2024-04-21,POWER,3.4,3.277929703876863
2024-04-21,POWER,6.4,5.989836085021622
2024-04-21,POWER,6.4,5.989836085021622
2024-04-21,POWER,5.18,5.158586757166384
2024-04-21,POWER,0.46,-0.26971724243797646
2024-04-22,POWER,-0.66,1.618894475508582
2024-04-22,POWER,-1.61,1.830127163446345
2024-04-22,POWER,0.69,4.5276186606179145
2024-04-22,POWER,1.65,2.6196069671359883
2024-04-22,POWER,1.65,2.6196069671359883
2024-04-22,POWER,0.02,0.15219591142423813
2024-04-22,POWER,2.5,6.325223387753112
2024-04-22,POWER,0.35,-0.06562029662307357
2024-04-22,POWER,2.18,3.4934953377371967
2024-04-22,POWER,2.71,6.259970526644732
2024-04-22,POWER,2.71,6.259970526644732
2024-04-22,POWER,2.44,5.477097704033771
2024-04-22,POWER,0.95,-0.3077913663190721
2024-04-23,POWER,0.08,1.861546978553656
2024-04-23,POWER,-0.61,1.8931896179653067
2024-04-23,POWER,1.67,4.405019469759828
2024-04-23,POWER,2.58,2.551997312779853
2024-04-23,POWER,2.58,2.551997312779853
2024-04-23,POWER,2.7,0.5938456649280892
2024-04-23,POWER,5.44,6.210489401330196
2024-04-23,POWER,2.48,-0.03672546934539908
2024-04-23,POWER,4.16,3.757222037712023
2024-04-23,POWER,5.05,6.212185998457598
2024-04-23,POWER,5.05,6.212185998457598
2024-04-23,POWER,4.31,5.548252484163004
2024-04-23,POWER,3.5,-0.03139414763396936
2024-04-24,POWER,-0.15,1.7634624395939607
2024-04-24,POWER,0.17,1.606205706269063
2024-04-24,POWER,1.48,4.054426705191866
2024-04-24,POWER,1.23,2.433495718365141
2024-04-24,POWER,1.23,2.433495718365141
2024-04-24,POWER,1.06,0.05524546492964823
2024-04-24,POWER,2.82,6.099472550068177
2024-04-24,POWER,1.98,-0.1620846433010172
2024-04-24,POWER,2.85,3.5545158693253356
2024-04-24,POWER,3.35,6.3140959930944005
2024-04-24,POWER,3.35,6.3140959930944005
2024-04-24,POWER,2.34,5.586532479680683
2024-04-24,POWER,1.88,-0.46923363781005817
2024-04-25,POWER,2.44,2.071128533578307
2024-04-25,POWER,2.05,1.9777075669436979
2024-04-25,POWER,5.69,4.284999923222254
2024-04-25,POWER,3.06,2.7817673633180435
2024-04-25,POWER,3.06,2.7817673633180435
2024-04-25,POWER,1.52,0.48752115850463884
2024-04-25,POWER,8.4,6.252655471145617
2024-04-25,POWER,1.0,0.3534410090359136
2024-04-25,POWER,6.07,3.711723360196069
2024-04-25,POWER,7.95,6.389205453117365
2024-04-25,POWER,7.95,6.389205453117365
2024-04-25,POWER,3.38,5.641636537156163
2024-04-25,POWER,3.43,-0.06180073449367668
2024-04-26,POWER,2.95,2.201841620375953
2024-04-26,POWER,3.32,2.034728720617908
2024-04-26,POWER,4.25,4.732858958929751
2024-04-26,POWER,4.71,2.8110817981097322
2024-04-26,POWER,4.71,2.8110817981097322
2024-04-26,POWER,1.8,1.1755469781588497
2024-04-26,POWER,8.5,6.634679071664326
2024-04-26,POWER,1.66,0.9578620492453798
2024-04-26,POWER,6.03,4.185801516480296
2024-04-26,POWER,7.81,6.535948291682963
2024-04-26,POWER,7.81,6.535948291682963
2024-04-26,POWER,3.94,5.876181781459772
2024-04-26,POWER,2.11,0.056032928562040604
2024-04-27,POWER,0.93,2.393498490905381
2024-04-27,POWER,2.31,2.30684757819895
2024-04-27,POWER,1.56,5.0493238353653975
2024-04-27,POWER,2.14,3.1041034317632725
2024-04-27,POWER,2.14,3.1041034317632725
2024-04-27,POWER,2.58,1.557777616809245
2024-04-27,POWER,5.77,6.8765359402602
2024-04-27,POWER,3.92,1.5230002316547944
2024-04-27,POWER,5.78,4.465660067750969
2024-04-27,POWER,6.8,6.747523517822552
2024-04-27,POWER,6.8,6.747523517822552
2024-04-27,POWER,5.57,6.0763809755352085
2024-04-27,POWER,2.68,0.8689466993344933
2024-04-28,POWER,2.0,2.5877616373211842
2024-04-28,POWER,1.07,2.644449943530884
2024-04-28,POWER,1.97,5.336389889525854
2024-04-28,POWER,1.14,3.3834810130648427
2024-04-28,POWER,1.14,3.3834810130648427
2024-04-28,POWER,2.35,1.6903273502744807
2024-04-28,POWER,6.45,7.1471140204450885
2024-04-28,POWER,3.27,1.6680573732786512
2024-04-28,POWER,5.27,4.677134333380707
2024-04-28,POWER,6.49,7.0812573815416515
2024-04-28,POWER,6.49,7.0812573815416515
2024-04-28,POWER,4.27,6.3589064735736045
2024-04-28,POWER,2.65,1.1394129232677181
2024-04-29,POWER,1.58,2.924939389459913
2024-04-29,POWER,1.76,2.9611295862116855
2024-04-29,POWER,3.62,5.533182813000107
2024-04-29,POWER,3.16,3.653297165436534
2024-04-29,POWER,3.16,3.653297165436534
2024-04-29,POWER,3.11,2.058955973515606
2024-04-29,POWER,7.58,7.29470861384892
2024-04-29,POWER,4.44,1.9174563229078823
2024-04-29,POWER,5.75,4.969731950707077
2024-04-29,POWER,6.55,7.286380576968104
2024-04-29,POWER,6.55,7.286380576968104
2024-04-29,POWER,4.5,6.502483821743218
2024-04-29,POWER,2.74,1.2782042196311172
2024-04-30,POWER,1.27,3.2722831909788854
2024-04-30,POWER,0.18,3.327415958428583
2024-04-30,POWER,2.15,5.900224906834314
2024-04-30,POWER,1.89,3.9628929756217537
2024-04-30,POWER,1.89,3.9628929756217537
2024-04-30,POWER,2.06,2.1517358907936988
2024-04-30,POWER,6.68,7.6637164188055396
2024-04-30,POWER,4.22,1.9671078256970556
2024-04-30,POWER,6.26,5.2940943938186455
2024-04-30,POWER,7.3,7.555435856849297
2024-04-30,POWER,7.3,7.555435856849297
2024-04-30,POWER,5.36,6.854913301672562
2024-04-30,POWER,3.92,1.5624122128005509
2025-01-01,POWER,1.99,1.8893923967645068
2025-01-01,POWER,2.73,1.6104674673511412
2025-01-01,POWER,4.18,3.995928257311213
2025-01-01,POWER,1.35,2.287874158906305
2025-01-01,POWER,1.35,2.287874158906305
2025-01-01,POWER,3.31,0.4422378573295217
2025-01-01,POWER,7.5,5.8437314983144075
2025-01-01,POWER,4.49,0.4703228851082586
2025-01-01,POWER,6.85,3.575401235016617
2025-01-01,POWER,8.1,6.053960669750151
2025-01-01,POWER,8.1,6.053960669750151
2025-01-01,POWER,6.33,5.451154844523741
2025-01-01,POWER,4.58,-0.062015797703582044
2025-01-02,POWER,1.83,1.7752168786868816
2025-01-02,POWER,2.51,1.7229298489259213
2025-01-02,POWER,4.4,4.206182557748226
2025-01-02,POWER,2.59,2.287259623204846
2025-01-02,POWER,2.59,2.287259623204846
2025-01-02,POWER,3.33,0.6817638643179508
2025-01-02,POWER,6.97,6.158298154665151
2025-01-02,POWER,4.03,0.7689004433088319
2025-01-02,POWER,5.85,3.844807299499391
2025-01-02,POWER,7.56,6.196147138540806
2025-01-02,POWER,7.56,6.196147138540806
2025-01-02,POWER,5.1,5.420253653143231
2025-01-02,POWER,3.96,0.12919883826143388
2025-01-03,POWER,0.2,1.7679960153136653
2025-01-03,POWER,2.67,1.7056787170771575
2025-01-03,POWER,2.34,4.3883097333016154
2025-01-03,POWER,0.2,2.0847172734045
2025-01-03,POWER,0.2,2.0847172734045
2025-01-03,POWER,2.33,0.900011544079935
2025-01-03,POWER,4.91,6.03973106458615
2025-01-03,POWER,3.07,0.7390468069679689
2025-01-03,POWER,4.63,3.600804182766309
2025-01-03,POWER,7.36,6.100876658448445
2025-01-03,POWER,7.36,6.100876658448445
2025-01-03,POWER,5.47,5.3154035719083845
2025-01-03,POWER,3.24,0.061744361198954004
2025-01-04,POWER,2.43,1.801720420059217
2025-01-04,POWER,1.69,1.6846709600393588
2025-01-04,POWER,2.76,4.33093658618967
2025-01-04,POWER,2.49,2.4472093792621297
2025-01-04,POWER,2.49,2.4472093792621297
2025-01-04,POWER,2.3,0.8469408505852127
2025-01-04,POWER,3.83,6.348292319445568
2025-01-04,POWER,2.55,0.5960169220135797
2025-01-04,POWER,5.78,3.678999597148224
2025-01-04,POWER,6.92,6.258775309717441
2025-01-04,POWER,6.92,6.258775309717441
2025-01-04,POWER,4.77,5.509376981183429
2025-01-04,POWER,3.19,-0.02488490791176513
2025-01-05,POWER,0.62,1.6690793229122405
2025-01-05,POWER,1.29,1.4800187168553796
2025-01-05,POWER,1.62,4.176774005503265
2025-01-05,POWER,1.75,2.3450090652642683
2025-01-05,POWER,1.75,2.3450090652642683
2025-01-05,POWER,2.04,0.40529316503367896
2025-01-05,POWER,3.06,5.8822059788002345
2025-01-05,POWER,1.68,0.6374195953968012
2025-01-05,POWER,2.44,3.4952937008404166
2025-01-05,POWER,3.37,6.261357978198468
2025-01-05,POWER,3.37,6.261357978198468
2025-01-05,POWER,2.76,5.381691338039352
2025-01-05,POWER,1.16,0.13355164763018212
2025-01-06,POWER,1.46,1.551491300033518
2025-01-06,POWER,1.95,1.6172666663730213
2025-01-06,POWER,3.31,4.561882889551253
2025-01-06,POWER,2.67,2.5668621826165245
2025-01-06,POWER,2.67,2.5668621826165245
2025-01-06,POWER,2.68,0.6433338491223399
2025-01-06,POWER,6.95,6.102434537449421
2025-01-06,POWER,1.5,0.8232011458862627
2025-01-06,POWER,5.76,3.69395110902108
2025-01-06,POWER,7.36,6.1319097391891235
2025-01-06,POWER,7.36,6.1319097391891235
2025-01-06,POWER,4.43,5.346760469775269
2025-01-06,POWER,2.11,0.20986124097524408
2025-01-07,POWER,1.5,1.6069375214185286
2025-01-07,POWER,1.26,1.52750033091966
2025-01-07,POWER,2.93,4.004810131136605
2025-01-07,POWER,2.19,2.319181421895038
2025-01-07,POWER,2.19,2.319181421895038
2025-01-07,POWER,0.23,0.5748679511975554
2025-01-07,POWER,5.7,5.8919397436460015
2025-01-07,POWER,0.35,0.537823330898911
2025-01-07,POWER,3.35,3.571821093388327
2025-01-07,POWER,6.09,6.027481170542672
2025-01-07,POWER,6.09,6.027481170542672
2025-01-07,POWER,6.28,5.2851985891408155
2025-01-07,POWER,1.06,0.06936037619556465
2025-01-08,POWER,0.35,1.5245388633641666
2025-01-08,POWER,1.91,1.223178436011981
2025-01-08,POWER,4.03,3.595305264677874
2025-01-08,POWER,1.74,2.220591457006146
2025-01-08,POWER,1.74,2.220591457006146
2025-01-08,POWER,0.79,-0.06832658030188864
2025-01-08,POWER,5.47,5.350925079203336
2025-01-08,POWER,1.39,0.021909026135610375
2025-01-08,POWER,4.01,2.7567953881695
2025-01-08,POWER,4.15,5.9992637618272635
2025-01-08,POWER,4.15,5.9992637618272635
2025-01-08,POWER,3.19,5.276248281220984
2025-01-08,POWER,0.94,-0.8112502430724854
2025-01-09,POWER,1.48,1.5075081471140013
2025-01-09,POWER,0.8,1.1746866549586918
2025-01-09,POWER,3.08,3.5742717865524405
2025-01-09,POWER,1.83,2.064394581097119
2025-01-09,POWER,1.83,2.064394581097119
2025-01-09,POWER,-0.6,-0.018629064768505735
2025-01-09,POWER,5.5,5.334042778224397
2025-01-09,POWER,-0.88,-0.02700697201284352
2025-01-09,POWER,3.54,2.7641092562246947
2025-01-09,POWER,6.27,5.653955261649674
2025-01-09,POWER,6.27,5.653955261649674
2025-01-09,POWER,2.92,5.283697415526971
2025-01-09,POWER,0.06,-0.4185777844626963
2025-01-10,POWER,2.19,1.642170121563405
2025-01-10,POWER,1.19,1.4976667997634685
2025-01-10,POWER,2.93,3.845219929568256
2025-01-10,POWER,3.31,2.1796507639540375
2025-01-10,POWER,3.31,2.1796507639540375
2025-01-10,POWER,0.3,0.22942095064831536
2025-01-10,POWER,6.27,5.656667170585781
2025-01-10,POWER,-0.84,0.19873810632896874
2025-01-10,POWER,3.77,3.0534840152033302
2025-01-10,POWER,5.2,5.7256417720831525
2025-01-10,POWER,5.2,5.7256417720831525
2025-01-10,POWER,2.26,5.4369911071203125
2025-01-10,POWER,0.37,-0.590873570362539
2025-01-11,POWER,2.11,1.8076762274197966
2025-01-11,POWER,1.9,1.6789110730054557
2025-01-11,POWER,6.07,4.03365266493594
2025-01-11,POWER,2.95,2.3750016680792267
2025-01-11,POWER,2.95,2.3750016680792267
2025-01-11,POWER,4.49,0.3199252886680173
2025-01-11,POWER,7.89,5.9101460064135685
2025-01-11,POWER,2.7,0.21893911079074588
2025-01-11,POWER,6.06,3.3498010212392493
2025-01-11,POWER,5.13,6.104820918247366
2025-01-11,POWER,5.13,6.104820918247366
2025-01-11,POWER,3.54,5.424540593959441
2025-01-11,POWER,2.27,-0.2702088942143304
2025-01-12,POWER,0.94,1.7492886387312696
2025-01-12,POWER,0.32,1.6150347059382821
2025-01-12,POWER,1.51,3.9960837503209166
2025-01-12,POWER,1.55,2.1891915089350076
2025-01-12,POWER,1.55,2.1891915089350076
2025-01-12,POWER,0.36,0.35169488863034537
2025-01-12,POWER,6.5,5.867694625962459
2025-01-12,POWER,-0.5,0.5251646259294942
2025-01-12,POWER,4.24,3.1428581650949186
2025-01-12,POWER,4.38,6.0398019440669355
2025-01-12,POWER,4.38,6.0398019440669355
2025-01-12,POWER,3.58,5.197712649858181
2025-01-12,POWER,-1.02,-0.5809687674181204
2025-01-13,POWER,0.87,1.3258294874289192
2025-01-13,POWER,0.81,0.9793075629534036
2025-01-13,POWER,2.81,3.3547137959732267
2025-01-13,POWER,1.41,1.820843185979099
2025-01-13,POWER,1.41,1.820843185979099
2025-01-13,POWER,-2.32,-0.16369233958560758
2025-01-13,POWER,3.37,5.408617580272087
2025-01-13,POWER,-3.47,0.07921942247982595
2025-01-13,POWER,0.7,2.8388962952910206
2025-01-13,POWER,5.75,4.762443793155712
2025-01-13,POWER,5.75,4.762443793155712
2025-01-13,POWER,-0.66,4.329240517858775
2025-01-13,POWER,-4.1,-0.5350122917532855
2025-01-14,POWER,0.35,1.2469673005287
2025-01-14,POWER,-2.09,0.8029593683235431
2025-01-14,POWER,-0.33,3.444802300423256
